"","PROLIFIC_PID","sti_gender","sti_weight","mean_response"
"1","5588ee6ffdf99b304dd48297","female","minus2",76.8571428571429
"2","5588ee6ffdf99b304dd48297","female","plus2",71.4285714285714
"3","5588ee6ffdf99b304dd48297","female","zero",75.1904761904762
"4","5588ee6ffdf99b304dd48297","male","minus2",78.7619047619048
"5","5588ee6ffdf99b304dd48297","male","plus2",74.8571428571429
"6","5588ee6ffdf99b304dd48297","male","zero",77.1904761904762
"7","559052f3fdf99b3f7aada553","female","minus2",77.7142857142857
"8","559052f3fdf99b3f7aada553","female","plus2",73.6666666666667
"9","559052f3fdf99b3f7aada553","female","zero",74.8095238095238
"10","559052f3fdf99b3f7aada553","male","minus2",55.7142857142857
"11","559052f3fdf99b3f7aada553","male","plus2",56.5238095238095
"12","559052f3fdf99b3f7aada553","male","zero",58.0476190476191
"13","55c7b92efdf99b5f0ead5d4d","female","minus2",71.5714285714286
"14","55c7b92efdf99b5f0ead5d4d","female","plus2",66.8095238095238
"15","55c7b92efdf99b5f0ead5d4d","female","zero",69.3809523809524
"16","55c7b92efdf99b5f0ead5d4d","male","minus2",70.8095238095238
"17","55c7b92efdf99b5f0ead5d4d","male","plus2",68.1904761904762
"18","55c7b92efdf99b5f0ead5d4d","male","zero",71.9047619047619
"19","5608a73fd7def20012b7389d","female","minus2",55.7142857142857
"20","5608a73fd7def20012b7389d","female","plus2",51.3333333333333
"21","5608a73fd7def20012b7389d","female","zero",54.7142857142857
"22","5608a73fd7def20012b7389d","male","minus2",68.6190476190476
"23","5608a73fd7def20012b7389d","male","plus2",58.9047619047619
"24","5608a73fd7def20012b7389d","male","zero",64.6190476190476
"25","5694e7b5e0c800000b5a3841","female","minus2",66.2380952380952
"26","5694e7b5e0c800000b5a3841","female","plus2",60.1904761904762
"27","5694e7b5e0c800000b5a3841","female","zero",68.3809523809524
"28","5694e7b5e0c800000b5a3841","male","minus2",53.2380952380952
"29","5694e7b5e0c800000b5a3841","male","plus2",56.1904761904762
"30","5694e7b5e0c800000b5a3841","male","zero",59.6190476190476
"31","56a3211edbe850000bfcedc6","female","minus2",55.6190476190476
"32","56a3211edbe850000bfcedc6","female","plus2",51.9523809523809
"33","56a3211edbe850000bfcedc6","female","zero",52.5238095238095
"34","56a3211edbe850000bfcedc6","male","minus2",62.5714285714286
"35","56a3211edbe850000bfcedc6","male","plus2",58.9047619047619
"36","56a3211edbe850000bfcedc6","male","zero",61.0952380952381
"37","5757a0d300ca3200072678fa","female","minus2",65.9047619047619
"38","5757a0d300ca3200072678fa","female","plus2",41.8571428571429
"39","5757a0d300ca3200072678fa","female","zero",57.7142857142857
"40","5757a0d300ca3200072678fa","male","minus2",54.8571428571429
"41","5757a0d300ca3200072678fa","male","plus2",40.4285714285714
"42","5757a0d300ca3200072678fa","male","zero",48.4285714285714
"43","57d940a5995a0b00016350be","female","minus2",53.5714285714286
"44","57d940a5995a0b00016350be","female","plus2",51.4285714285714
"45","57d940a5995a0b00016350be","female","zero",54.8571428571429
"46","57d940a5995a0b00016350be","male","minus2",56.1904761904762
"47","57d940a5995a0b00016350be","male","plus2",53.8095238095238
"48","57d940a5995a0b00016350be","male","zero",59.3333333333333
"49","58350bfe8f7d460001e8ba7f","female","minus2",63.5238095238095
"50","58350bfe8f7d460001e8ba7f","female","plus2",56.0952380952381
"51","58350bfe8f7d460001e8ba7f","female","zero",61.9523809523809
"52","58350bfe8f7d460001e8ba7f","male","minus2",52
"53","58350bfe8f7d460001e8ba7f","male","plus2",47.1428571428571
"54","58350bfe8f7d460001e8ba7f","male","zero",53.7619047619048
"55","58380cb9f1faf8000129673a","female","minus2",58.3809523809524
"56","58380cb9f1faf8000129673a","female","plus2",38.3333333333333
"57","58380cb9f1faf8000129673a","female","zero",49.1904761904762
"58","58380cb9f1faf8000129673a","male","minus2",58.0952380952381
"59","58380cb9f1faf8000129673a","male","plus2",39.5714285714286
"60","58380cb9f1faf8000129673a","male","zero",53.4761904761905
"61","584626b7e0ba710001a47438","female","minus2",61.0952380952381
"62","584626b7e0ba710001a47438","female","plus2",60.2380952380952
"63","584626b7e0ba710001a47438","female","zero",61.5714285714286
"64","584626b7e0ba710001a47438","male","minus2",63.7142857142857
"65","584626b7e0ba710001a47438","male","plus2",57.7142857142857
"66","584626b7e0ba710001a47438","male","zero",59.3333333333333
"67","598262809dfc3e00011d7f99","female","minus2",51.6190476190476
"68","598262809dfc3e00011d7f99","female","plus2",52.0476190476191
"69","598262809dfc3e00011d7f99","female","zero",47.2380952380952
"70","598262809dfc3e00011d7f99","male","minus2",60.3809523809524
"71","598262809dfc3e00011d7f99","male","plus2",52.7619047619048
"72","598262809dfc3e00011d7f99","male","zero",60.2857142857143
"73","599eaf0fbfd73c00010ea24e","female","minus2",57.8095238095238
"74","599eaf0fbfd73c00010ea24e","female","plus2",54.6190476190476
"75","599eaf0fbfd73c00010ea24e","female","zero",57.3333333333333
"76","599eaf0fbfd73c00010ea24e","male","minus2",61.0952380952381
"77","599eaf0fbfd73c00010ea24e","male","plus2",55.2857142857143
"78","599eaf0fbfd73c00010ea24e","male","zero",56.2857142857143
"79","5a5ec648eedc32000142ce86","female","minus2",93.3809523809524
"80","5a5ec648eedc32000142ce86","female","plus2",91.6666666666667
"81","5a5ec648eedc32000142ce86","female","zero",94.4761904761905
"82","5a5ec648eedc32000142ce86","male","minus2",87.0476190476191
"83","5a5ec648eedc32000142ce86","male","plus2",89.1428571428571
"84","5a5ec648eedc32000142ce86","male","zero",90.4761904761905
"85","5a6ff39ef660ae0001a9837e","female","minus2",65.6190476190476
"86","5a6ff39ef660ae0001a9837e","female","plus2",58.9523809523809
"87","5a6ff39ef660ae0001a9837e","female","zero",61.0476190476191
"88","5a6ff39ef660ae0001a9837e","male","minus2",56.8095238095238
"89","5a6ff39ef660ae0001a9837e","male","plus2",48.6666666666667
"90","5a6ff39ef660ae0001a9837e","male","zero",55
"91","5a9dd8b1873cda00010d18c5","female","minus2",70.6666666666667
"92","5a9dd8b1873cda00010d18c5","female","plus2",65.1428571428571
"93","5a9dd8b1873cda00010d18c5","female","zero",70
"94","5a9dd8b1873cda00010d18c5","male","minus2",66.5714285714286
"95","5a9dd8b1873cda00010d18c5","male","plus2",61.5238095238095
"96","5a9dd8b1873cda00010d18c5","male","zero",65.2380952380952
"97","5afa19a4f856320001cf920f","female","minus2",87.3809523809524
"98","5afa19a4f856320001cf920f","female","plus2",79.6666666666667
"99","5afa19a4f856320001cf920f","female","zero",84.9047619047619
"100","5afa19a4f856320001cf920f","male","minus2",87
"101","5afa19a4f856320001cf920f","male","plus2",80.1904761904762
"102","5afa19a4f856320001cf920f","male","zero",85.7142857142857
"103","5b87e73d53303600015ea51c","female","minus2",64
"104","5b87e73d53303600015ea51c","female","plus2",65.3809523809524
"105","5b87e73d53303600015ea51c","female","zero",63.2857142857143
"106","5b87e73d53303600015ea51c","male","minus2",61.7619047619048
"107","5b87e73d53303600015ea51c","male","plus2",63.5238095238095
"108","5b87e73d53303600015ea51c","male","zero",61.7619047619048
"109","5b9b422307c6960001614c35","female","minus2",73.6666666666667
"110","5b9b422307c6960001614c35","female","plus2",72.1428571428571
"111","5b9b422307c6960001614c35","female","zero",73.5714285714286
"112","5b9b422307c6960001614c35","male","minus2",78.4761904761905
"113","5b9b422307c6960001614c35","male","plus2",70.9523809523809
"114","5b9b422307c6960001614c35","male","zero",78.3809523809524
"115","5c2965d11c8e4c0001b309b7","female","minus2",88.8095238095238
"116","5c2965d11c8e4c0001b309b7","female","plus2",89.7619047619048
"117","5c2965d11c8e4c0001b309b7","female","zero",89.5238095238095
"118","5c2965d11c8e4c0001b309b7","male","minus2",91.6666666666667
"119","5c2965d11c8e4c0001b309b7","male","plus2",88.8095238095238
"120","5c2965d11c8e4c0001b309b7","male","zero",90.2380952380952
"121","5c53a745db44c600010d7612","female","minus2",59.1428571428571
"122","5c53a745db44c600010d7612","female","plus2",46.7142857142857
"123","5c53a745db44c600010d7612","female","zero",57.7142857142857
"124","5c53a745db44c600010d7612","male","minus2",67.3809523809524
"125","5c53a745db44c600010d7612","male","plus2",50
"126","5c53a745db44c600010d7612","male","zero",61.9047619047619
"127","5c9b11249cd82b00174fd7ad","female","minus2",49.4761904761905
"128","5c9b11249cd82b00174fd7ad","female","plus2",30.0952380952381
"129","5c9b11249cd82b00174fd7ad","female","zero",42.4285714285714
"130","5c9b11249cd82b00174fd7ad","male","minus2",51.6666666666667
"131","5c9b11249cd82b00174fd7ad","male","plus2",37.5714285714286
"132","5c9b11249cd82b00174fd7ad","male","zero",43.4761904761905
"133","5cfb5233df7d70001619ca90","female","minus2",60.4285714285714
"134","5cfb5233df7d70001619ca90","female","plus2",59.5238095238095
"135","5cfb5233df7d70001619ca90","female","zero",61.6666666666667
"136","5cfb5233df7d70001619ca90","male","minus2",63.5714285714286
"137","5cfb5233df7d70001619ca90","male","plus2",63.2380952380952
"138","5cfb5233df7d70001619ca90","male","zero",63.6666666666667
"139","5d1cd7474fc2f10001728dde","female","minus2",47.0476190476191
"140","5d1cd7474fc2f10001728dde","female","plus2",41.7619047619048
"141","5d1cd7474fc2f10001728dde","female","zero",48.5238095238095
"142","5d1cd7474fc2f10001728dde","male","minus2",52.2380952380952
"143","5d1cd7474fc2f10001728dde","male","plus2",39
"144","5d1cd7474fc2f10001728dde","male","zero",48.5714285714286
"145","5d2a3561d3edf900018016a1","female","minus2",84.0952380952381
"146","5d2a3561d3edf900018016a1","female","plus2",83.9523809523809
"147","5d2a3561d3edf900018016a1","female","zero",84
"148","5d2a3561d3edf900018016a1","male","minus2",84.6190476190476
"149","5d2a3561d3edf900018016a1","male","plus2",83.9047619047619
"150","5d2a3561d3edf900018016a1","male","zero",83.4285714285714
"151","5d2a49241d8d930001c263a7","female","minus2",46.2857142857143
"152","5d2a49241d8d930001c263a7","female","plus2",43.0476190476191
"153","5d2a49241d8d930001c263a7","female","zero",41.7619047619048
"154","5d2a49241d8d930001c263a7","male","minus2",63
"155","5d2a49241d8d930001c263a7","male","plus2",60.8095238095238
"156","5d2a49241d8d930001c263a7","male","zero",62.3333333333333
