,Participant.id,,whatTested,estimatedPerformance,strategies,interruption,participatedBefore,issues,seriousness,comments,age,race,sex,gender
41,6140d7cdf9bc6016591c2878,,"How people judge others faces, and  if we judge them the same every time. ",77,I just looked at the face and moved the scale to the number that seemed to match their level of competence. I would not say I had a particular strategy.,"No, I did not interrupt the task.",No,I think I understood everything clearly.,100,It was a good study.,47,White,Female,female
42,5ddff33bb28cf706c57b4c88,,If higher body fat correlates with lower perceived competence.,90,I tried to imagine training them on general computer tasks and how well they would learn.,"No, I did not interrupt the task.",No,No,90,No,29,White,Male,Male
43,599eaf0fbfd73c00010ea24e,,I would assume something to do with how racial bias and possibly perceived attractiveness effects the perception of competency.  ,50,I didn't use any strategy and just picked with my gut feeling each time.,"No, I did not interrupt the task.",No,I did not think the procedure was unclear.,99,I don't have any additional comments. ,45,White,Female,female
44,600735ac42969f1dbea8a16f,,How people judge individuals by looks and race etc.,75,I tried to see who looked more professional.,"No, I did not interrupt the task.",No,No,80,no,32,White,Male,Male
45,6119d9f5a882080ef1c9e9e6,,Rate pictures based on looks.,65,How they were dressed or presented themselves,"No, I did not interrupt the task.",No,none,100,,24,White,Male,male
46,65980d658f33743dcc17d5ca,,How people's facial expressions determine whether people think they are competent. ,80,I judged people's competency based on my previous answers. Whether one person looked more confident that the last person I scored,"Yes, I interrupted the task.",No,I did not have any problems and understood what was being asked.,75,None,45,Black/African American,Female,Female
47,5d2a49241d8d930001c263a7,,How competent people are based on their gender/race/age.,50,I just went with my gut feeling.,"No, I did not interrupt the task.",No,No,95,No,35,White,Female,female
48,5c78b032419dcc0014119082,,like the people who make decisions,82,like people who make decisions Pay attention to people's traits,"No, I did not interrupt the task.",Yes,Nothing at all,40,,38,White,Male,Male
49,609e46e5cb0af2f5cbe1571c,,I think you were testing peoples biases based off a 1-2 second reaction. ,80,The only strategy I used was to see how well put together someone was based off the little information a picture provided. Such as well kept hair or makeup. Or whether I could tell someone was wearing a suit or not. ,"No, I did not interrupt the task.",No,No,100,"I participated in one study that was familiar, however I do not think it was this exact study. ",27,White,Female,Female
50,6487901ef9fad1bfcf43daa5,,how to recognizes faces to test how good I see things,70,I just followed the trend by selecting  faces ,"No, I did not interrupt the task.",Yes,no ,100,no please ,49,White,Male,MAN
51,64135e3d9cd5e3f16290d29c,,To see if have certain bias when looking people of different races and ethnicities when looking at their different facial expressions.,90,"The more friendly or more smiley they were, I considered them to be more competent.","No, I did not interrupt the task.",No,Nothings unclear. No problems completing the task.,90,No,25,South Asian,Male,Male
52,60fe287fe9273c5712dbd045,,How our perspective changes based off a change of certain characteristics of a person ,45,"At a certain point, I  was able to tell the photoshop changes, so I start to  focus on certain things that did not fit. ","No, I did not interrupt the task.",No,"Nope, all was well",80,n/a,27,White,Female,female 
53,5ec5a705a9b68d5f1f482ce5,,it seems i am judging people based on their weight.  ,50,at first i judged people by how clean they looked and how happy they looked. then i noticed i was subconsciously judging their weight. ,"No, I did not interrupt the task.",No,no,100,,44,East Asian/White?,Female,female
54,6409f226765c80e737f20aca,,Racial and Gender bias,100,I typical chose Asian or white men as the most competent. I think this is an uncomfortable real world reality. ,"No, I did not interrupt the task.",No,No,100,No,31,White,Male,Male
55,64e24ae55add4e83a04048d7,,"How facial features, expressions, and ethnicity dictate one's appearance of competence.",75,I tended to look at how well the person was groomed and the expression in their eyes. I feel like there is a certain look when someone is confused or lacking confidence.,"No, I did not interrupt the task.",No,"I didn't have any problems, though I started to worry about whether I was being fair to each person. I continuously wondered if I ranked the same faces with the same score. I wondered if my score changed based on what I focused on with each image. I provided an off-the-cuff response for each image.",100,This task is interesting. I found myself scoring people higher who wore attire common in executive roles. I'm not sure that was a good thing.,55,Black/African American,Female,Female
56,58380cb9f1faf8000129673a,,Perhaps to understand how people make first impressions of faces.,90,"I just used my instinct, and didn't have any particular strategy that I could describe.","No, I did not interrupt the task.",No,Everything went fine.,100,n/a,29,White,Male,Male
57,65182074ea1027b3193b5a60,,About racial stereotypes to determine efficiency. ,90,I graded better the people wearing a suit or that have a wise look. Older people tend to perform better their job since they have more knowledge. ,"No, I did not interrupt the task.",No,At the beginning of the survey says MTurk participants. This is Prolific. ,95,no comments. ,30,Latinx/a/o or Hispanic,Male,Male
58,63616640b17046286153dad8,,I believe that how competent an individual appears by their face was being tested. ,75,"I tried to picture the person if I were to run into them in real life. Also, what kind of  scenario I could visualize them in.","No, I did not interrupt the task.",No,"No, the study was very straightforward and clear. ",90,,27,White,Female,Female
59,6298fbc8e35ae6800ccb3128,,I think you were testing the racial biases and assumptions people have when meeting people for the first time.,50,I mostly picked faces that looked more serious or like they were concentrating as more competent. ,"No, I did not interrupt the task.",No,No everything was clear.,99,"No, I didn't have any problems with the task.",29,White,Female,Female
60,610084c65949e85fa4ba83d7,,"I think it tests people's perceptions of someone's competence based on age, and gender, and weight. The pictures were displayed multiple times with these variations and could alter the level of competence one associates with the image. ",45,"I focused on the age, any visible clothes, and the eyes. It is not necessarily a strategy, but it relates to people I have seen in person or the media. I was influenced by specific features that looked intelligent, bright/open eyes, and capable of carrying on conversations or using critical thinking skills. ","No, I did not interrupt the task.",No,"No, the instructions were clear and it wasn't too long. ",85,No comments,20,White,Female,female
61,652439c39ee97cd651caf1d7,,"I imagine you were testing bias, perhaps both racial bias and gender bias. Perhaps age bias as well.",50,"It was hard to judge. Competence can mean so many different things. One person can be competent at their job but not in their relationships and vice versa. A person can be a competent driver, but not a competent employee. I just based it on if they looked confident and self-assured.","No, I did not interrupt the task.",No,Competent is very vague.,95,,83,White,Female,female
62,5c53a745db44c600010d7612,,Smiling is less serious and rated lower?,75,I think I recognized some people or maybe they just looked familiar,"No, I did not interrupt the task.",No,no,90,,52,White,Female,woman
63,6365ab361b71daa9f0eed7bd,,How competent they look by observing their faces.,80,I did not use any particular strategies but just observed the faces and chose based on the impressions I got from the faces.,"No, I did not interrupt the task.",No,No,100,No comments,49,Black/African American,Male,Male
64,56a3211edbe850000bfcedc6,,I am uncertain. Seems quite broad.,80,No. I just answered candidly.,"No, I did not interrupt the task.",No,No.,100,No.,23,Black/African American,Male,Male
65,61108741d56b5a068a41a2ac,,I was thinking about how comforting their faces looked,80,"I looked at how they appeared, like in a suit or with makeup or not","No, I did not interrupt the task.",No,no,100,no,24,White,Female,female
66,61083eff2ec30097bf53dc1d,,If I was consistent in my responses ,50,I tried to remember what I originally rated the person ,"No, I did not interrupt the task.",No,No,80,,29,White,Female,Female
67,5e3730e29367056cd1c6f168,,"I was rating the pictures of people based on how I perceive them. I think that race, age and even eyeglasses were used to determine my perception of the people. ",70,"I seemed to give higher rankings to older people, smiling people and also their grooming and eyewear. I noticed that I didn't base my answers on race of gender.","No, I did not interrupt the task.",No,"No, everything about this study worked perfectly.",99,This study taught me about how I perceive people without ever getting to know them.,62,White,Female,Female
68,584626b7e0ba710001a47438,,How a person looks in terms of compency.,25,Just to see how the person looks in terms of expression.,"No, I did not interrupt the task.",No,Nothing was unclear in regards to the procedure.,100,,33,Black/African American/East Asian?,Male,Male
69,60fd5a99c4e4ead0c9a6fff4,,"Biases about people based on their age, skin color, and smiles.",57,I tried to remember generally where I had rated the faces previously and rate them similarly when they came back up.,"No, I did not interrupt the task.",No,"No, easy to understand and I appreciated the completion tab moving above each face.",95,,30,White,Female,female
70,5dd78dc3238a9171fbd93f22,,i guess something having to do with the first impression someone gets from a pictur,60,"no strategies, but i did notice some of the people were the same just diffrent look or smile","No, I did not interrupt the task.",No,no the directions were clear,100,no other comments,43,Latinx/a/o or Hispanic,Female,female
71,629aaa38fdfc8168501b930e,,I think you were looking for any inherent biases.,50,"No, I didn't use any strategies. I tried to go with my instinct.","No, I did not interrupt the task.",No,No,100,No,43,White,Male,male
72,6100c53c97a1d59951d78b60,,Perceived bias,50,Gut feeling - I tried not to be racially biased,"No, I did not interrupt the task.",No,No,90,I got kind of tired in the last 1/3 of the experiment. It might have been nice to have a forced 30 second break to rest my eyes every x amount of photos,25,White,Female,Female
73,641b75662ac773952a58da70,,To see if I rated pictures based on race or physical characteristics.,25,I tried my best to relate a persons picture to their potential background.,"No, I did not interrupt the task.",No,Everything was clear.,100,None,19,White,Male,male
74,652a11d7321be8262b1c6da9,,I think its testing how competent different faces are,60,I just went with my gut feeling,"No, I did not interrupt the task.",No,no it was okay,100,no thanks,35,Black/African American,Female,WOMAN
75,628680b0d4bdb53d2edbeae2,,How competent someone is based on their photo.,70,I was biased based on their race and how they were dressed.,"No, I did not interrupt the task.",Yes,No.,99,N/A,57,White,Female,Female
76,56e5e6ef25f3bd000a40820c,,I think you were looking for a racial bias.,70,I did not use any particular strategies. It is impossible to accurately measure competence by just a head shot.,"No, I did not interrupt the task.",No,No,100,,51,White,Female,Female
77,656e944f9e32236d84a2ac8c,,Towards the end it seemed to be if familiarity impacted perception of competence. ,57,I noticed age impacted my judgment  a lot.,"No, I did not interrupt the task.",No,I'm not sure I was judging competence at the beginning. ,84,No problems for me.,26,White,Female,Female
78,63d996f37c5b1b3053f8251c,,racial profiling and fat shaming,88,used the middle as a baseline and went from there,"No, I did not interrupt the task.",No,no just redundant,100,no,50,White,Male,male
79,646f74e17638d9361ed60551,, how competent they appear to be.,70,I picked the ones that were formally dressed as competent,"No, I did not interrupt the task.",No,No it was clear enough,100,thank you and cheers,49,Black/African American,Male,MAN
80,5e70e4309b339b03acc24159,,"How people judge competency based on race, facial expression, and weight. ",75,I mostly paid attention to facial expressions and just overall how well they looked.,"No, I did not interrupt the task.",No,No,100,No,26,White,Male,Male
81,6107df8148ecfbfe09d2b1a4,,You were testing how competent someone is based on their looks. ,80,I just based it off of my initial reaction,"No, I did not interrupt the task.",No,Everything was clear,90,,29,White,Female,Female
82,65710a3004878fbbb10a55ab,,"I think what was being tested here was the impact of first impressions, whether it be based on race or dress.",70,"I used age, looks, grooming, and experience with similar looking people throughout my life. ","No, I did not interrupt the task.",No,Everything was pretty clear!,95,Nope!,26,Latinx/a/o or Hispanic,Male,Male
83,5b9b422307c6960001614c35,,If we viewed competency in ways related to race or sex/gender.,50,"I tended to rate photos based on looking at eyes or expressions. If someone's expression seemed engaging, I marked them higher. If someone looked dead behind the eyes, I marked them lower. ","Yes, I interrupted the task.",No,"No, nothing was unclear. ",95,"I thought this was a very interesting task. I know I did a similar one, but I don't think it was measuring competency, so I put ""no"" when asked that question. A ""not sure"" option would be good for that question. ",40,Latinx/a/o or Hispanic,Female,Female
84,610ae34ec0cc39cae86f9962,,Peoples biases,100,No I dont think so ,"Yes, I interrupted the task.",No,no,70,no,23,White,Female,girl 
85,60fe3068239127c9477e476c,,perceptions of people based on looks alone,45,no i didn't,"No, I did not interrupt the task.",No,the instructions were clear,75,,20,East Asian/White?,Female,woman
86,610b679457bee69e470c1b0d,,Initial reactions to somebodies facial features and judgements we make based off of them.,60,"I was trying to notice facial features and also their mouth(if they were smiling, etc.) ","No, I did not interrupt the task.",No,no! ,95,n/a,27,White,Female,female
87,60fd02da0a86e809c27e1814,,"Whether our opinions on the competency of the photos changed over time, the more we saw the face. ",70,"No, I just went off of first instincts and my feelings. ","No, I did not interrupt the task.",No,None at all.,95,Nope,20,Race/ethnicity not listed,Female,Female
88,576704bffdff7a0001c12890,,"I have no idea, honestly.",50,I assumed basic competency of everyone I saw.  They're all humans and adult life is very complicated.  Just by existing they exhibit competency.,"No, I did not interrupt the task.",No,I didn't really understand what was meant by competency or how that was rated.,100,No,41,Latinx/a/o or Hispanic/Native American/White?,Male,Nonbinary
89,5a6ff39ef660ae0001a9837e,,"You were looking for consistent answers about levels of competency, based off appearance.",70,I just used intuition.,"No, I did not interrupt the task.",No,no,100,no,26,White,Female,female
90,5d3cc9010e510a00013df6f6,,How competent we think different populations are.,60,I did not use any particular strategy.,"No, I did not interrupt the task.",No,None,95,None,24,Latinx/a/o or Hispanic/White?,Male,Male
91,610e0dc76d43ecb6fea93855,,consistency about how we judged people based on appearance.,67,"not really, i just made a snap judgement and decided if the person was someone i could trust in a professional capacity. people that wore glasses or had nicer clothes probably had something to do with it","No, I did not interrupt the task.",No,it was very straightforward,98,i hope i judge people less on their looks but i think it is human nature to judge that way. it is how we evolved and survived. judging a book by its cover is usually a good idea. but people shouldnt be judged that way. i hope i become a better person and judge based on the content of their character.,41,Latinx/a/o or Hispanic/White?,Male,male
92,63e1dbd6e3b024508cfb12e9,,"Whether we believe that ""competency"" is attached to race or gender.",95,"You can't judge competency by faces. I think that most people are competent, but maybe not ""extremely competent"" so I went with that.","No, I did not interrupt the task.",No,"I think that the results might have been different if you defined what you meant by competency. Most people can manage the affairs of ordinary life, which is how I would define it.",95,That is all.,50,White,Male,Male
93,63c18301a31679d3e3e39101,,Just reminding myself that we are checking competence. Trying not to place a bias irrelevant to competence. ,50,I tried to avoid looking at the clothes or emotion on the face. ,"No, I did not interrupt the task.",No,No,98,,54,White,Female,female
94,6384b97816d14b8bf1ec17aa,,How people.s perceptions of various variables in looks and expressions affect their judgements of peop,75,I mostly judged people by their facial expressions.,"No, I did not interrupt the task.",No,It was clear,90,,66,White,Female,female
95,64601d5bf3f4d849a794097c,,faces which looked more competent,85,everything was good,"No, I did not interrupt the task.",No,no,80,no,48,White,Female,female
96,6111a1cd4d05c461f45074be,,I believe you were testing implicit biases.,60,I thought about if they looked trustworthy with seemed to translate into competency for me,"No, I did not interrupt the task.",No,Nope!,90,Nope!,22,Latinx/a/o or Hispanic/White?,Female,Female
97,608db0d33c7ffc2af3600478,,Perceptions of faces and notions of competency based on face,25,I just looked at what objectively might present as more competent,"No, I did not interrupt the task.",No,No,99,No,36,East Asian,Male,Male
98,5694e7b5e0c800000b5a3841,,I honestly have no idea maybe how race plays into how people think of others.,50,no just went with my gut,"No, I did not interrupt the task.",No,no,95,,50,White,Male,male
99,6245c8c532cdc22633ecbf3f,,If we had biases towards certain features or skin tones.,80,"I just relied on my first instinct, no main strategy.","No, I did not interrupt the task.",No,no,100,none,27,White,Male,male
100,5dc8465ad362415b3383405f,,How people rated the competentness of people based on their appearance.,40,I rated people who looked smarter as more competent and people who looked less inteligent as less competent. Some had a doe eyed look that made me rate them as low on competentness,"No, I did not interrupt the task.",No,No parts unclear.,95,No issues faced during study. Study was easy to complete and interesting if a bit repetitive.,32,Southeast Asian,Male,Male
102,614f2de48a5fdf9347f1cd4e,,"If smiles had to do with anything and our ratings, or people looking friendlier.",50,"I liked the people that looked friendly, they had a warmth that made them seem more competent. ","No, I did not interrupt the task.",No,What exactly was I judging their competence in? In a job? In life? In raising a family? There are a lot of variables...,90,competent in what?,36,White,Female,female
103,5dbddfb8a7b7bc306f4f5daa,,"I think you were testing perceptions of competence based on factors like gender, race, and age.",25,People who appeared to be well groomed and nicely dresses I think I rated higher.,"No, I did not interrupt the task.",No,Nothing was unclear.,90,,44,White,Female,female
104,6095904b3fb937367c62813a,,"I would guess it would be about people's attitudes about ""race"" and competence.",1,I used gut emotion.,"No, I did not interrupt the task.",No,no,100,,38,White,Male,male
105,604ba3e00588111bec4a4184,,"Differences in competency assumed based on race, gender, and weight",50,I just went on gut instinct,"No, I did not interrupt the task.",No,Nope,75,nopd,29,White,Female,Woman
106,5cfb5233df7d70001619ca90,,To understand how people assess other people.,60,"No, I didn't use any  particular strategies. I just evaluated them as I felt about them.","No, I did not interrupt the task.",No,No issues.,100,Great study.,24,White,Male,Man
107,5a9dd8b1873cda00010d18c5,,I think some of the faces were the same people but with sometimes slightly rounder faces. So I think you were testing what facial features people associate with competence.,6,I didn't use any strategy. I just rated how competent I felt each person was individually.,"No, I did not interrupt the task.",No,Everything was clear and worked well.,95,,30,White,Female,Female
108,6101652deeafbb4a9f346388,,Racial bias ,50,"Not really, just answered with my first gut reaction","No, I did not interrupt the task.",No,Nothing!,90,,23,White,Female,Female
109,64013d507ab5a4cdc0c1a29a,,I think I was testing if someone looked competent based on race and gender. ,50,I did not use any strategies other than if I thought they looked incompetent. ,"No, I did not interrupt the task.",No,Everything was clear and direct. ,100,This was fun and interesting. I enjoyed it and would be curious to know the results. ,40,Latinx/a/o or Hispanic,Male,male
110,57d940a5995a0b00016350be,,If it is possible to tell competence by faces and expressions.,50,"I tried to see via eyes and expressions, but I think it is impossible!","Yes, I interrupted the task.",No,No.,80,No,61,White,Female,female.
111,61705dad05413013eb3d7d00,,I was just trying to get a gut feeling about the faces of the people that came up on the screen.,80,no I  just went with my gut feelings about each face as it popped up on the screen. I didn't dwell on each face too long just picked what i felt.,"No, I did not interrupt the task.",No,no it was clear to me.,100,none,45,White,Female,female
112,655bff983e4e25b41dacae2e,,Since we were supposed to give immediate gut reaction possible biases in how people look and how we judge their competency. ,60,I didn't use strategy since we were supposed to use gut feeling but some of the pictures repeated so I tried to score them similar each time.,"No, I did not interrupt the task.",No,"No, everything was clear and I was able to complete without problems.",75,No,25,Latinx/a/o or Hispanic/Whits?,Male,Man
113,656120c869878f51dec01771,,perceived biases,50,No particular strategies.,"No, I did not interrupt the task.",No,no,90,no,52,Latinx/a/o or Hispanic,Female,female
114,622a04c3557ea04c82c8f62f,,Perceptions of competence based on age or race.,80,I looked at their eyes and facial expressions. I also looked at their type of clothes if I could see them.,"No, I did not interrupt the task.",No,"no, but I couldn't always remember what number I gave them previously.",97,,64,White,Female,female
115,655f972d8bea916cc48144de,,Biases in race in the context of how competent someone is,50,I just went off of previous experiences and social interactions with others,"No, I did not interrupt the task.",No,N/A,85,,22,East Asian,Female,WOMAN
116,63e5b3e89a3823139cb9d35e,,i'm not sure,100,not really,"No, I did not interrupt the task.",No,none,100,nice study,33,White,Male,man
